2026-5-12 14:58:28-log: Cannot access game frame or container.
2026-5-12 14:58:29-debug: asset-db:require-engine-code (559ms)
2026-5-12 14:58:29-log: meshopt wasm decoder initialized
2026-5-12 14:58:29-log: [bullet]:bullet wasm lib loaded.
2026-5-12 14:58:29-log: [box2d]:box2d wasm lib loaded.
2026-5-12 14:58:29-log: Cocos Creator v3.8.8
2026-5-12 14:58:29-log: Using legacy pipeline
2026-5-12 14:58:29-log: Forward render pipeline initialized.
2026-5-12 14:58:29-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:31.32MB, end 79.30MB, increase: 47.98MB
2026-5-12 14:58:31-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.34MB, end 342.58MB, increase: 263.23MB
2026-5-12 14:58:31-debug: run package(wechatprogram) handler(enable) start
2026-5-12 14:58:31-debug: run package(xiaomi-quick-game) handler(enable) start
2026-5-12 14:58:31-debug: run package(xiaomi-quick-game) handler(enable) success!
2026-5-12 14:58:31-debug: run package(windows) handler(enable) start
2026-5-12 14:58:31-debug: run package(cocos-service) handler(enable) success!
2026-5-12 14:58:31-debug: run package(im-plugin) handler(enable) start
2026-5-12 14:58:31-debug: run package(im-plugin) handler(enable) success!
2026-5-12 14:58:31-debug: run package(placeholder) handler(enable) start
2026-5-12 14:58:31-debug: run package(windows) handler(enable) success!
2026-5-12 14:58:31-debug: run package(wechatprogram) handler(enable) success!
2026-5-12 14:58:31-debug: run package(placeholder) handler(enable) success!
2026-5-12 14:58:31-debug: run package(cocos-service) handler(enable) start
2026-5-12 14:58:31-debug: asset-db:worker-init: initPlugin (2221ms)
2026-5-12 14:58:31-debug: [Assets Memory track]: asset-db:worker-init start:31.31MB, end 340.96MB, increase: 309.65MB
2026-5-12 14:58:31-debug: Run asset db hook engine-extends:beforePreStart success!
2026-5-12 14:58:31-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/chunks background: #aaff85; color: #000; color: #000;
2026-5-12 14:58:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/EditBox.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Graphics.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Label.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Mask.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Layout.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/ParticleSystem2D.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/ProgressBar.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/RichText.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/ScrollView.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Slider.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Sprite.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/SpriteRenderer.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/SpriteSplash.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/TiledMap.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Toggle.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/ToggleContainer.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/WebView.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/VideoPlayer.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/Widget.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/ui/pageView.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_prefab/2d/ui/Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependencies/textures/preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependencies/textures/lut/original-color-grading.pngbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependencies/textures/preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/dependencies/textures/lut/original-color-grading.png@6c48abackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/atom.plistbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_ui/atom_new.plistbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:41-debug: %cImport%c: /Applications/Cocos/Creator/3.8.8/CocosCreator.app/Contents/Resources/resources/3d/engine/editor/assets/default_fonts/builtin-bitmap/OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:41-debug: Run asset db hook engine-extends:afterStartDB ...
2026-5-12 14:58:41-debug: recompile effect.bin success
2026-5-12 14:58:41-debug: %cImport%c: /Users/zxd/workspace/person/kuaimaolan2/assets/scenes/Main.scenebackground: #aaff85; color: #000;color: #000;
2026-5-12 14:58:41-debug: Run asset db hook engine-extends:afterStartDB success!
2026-5-12 14:58:41-debug: Start up the 'assets' database...
2026-5-12 14:58:41-debug: asset-db:worker-effect-data-processing (191ms)
2026-5-12 14:58:41-debug: asset-db-hook-engine-extends-afterStartDB (191ms)
2026-5-12 14:58:41-debug: Run asset db hook engine-extends:afterStartDB ...
2026-5-12 14:58:41-debug: recompile effect.bin success
2026-5-12 14:58:41-debug: lazy register asset handler *
2026-5-12 14:58:41-debug: Run asset db hook engine-extends:afterStartDB success!
2026-5-12 14:58:41-debug: lazy register asset handler json
2026-5-12 14:58:41-debug: lazy register asset handler directory
2026-5-12 14:58:41-debug: lazy register asset handler dragonbones
2026-5-12 14:58:41-debug: lazy register asset handler dragonbones-atlas
2026-5-12 14:58:41-debug: lazy register asset handler terrain
2026-5-12 14:58:41-debug: lazy register asset handler javascript
2026-5-12 14:58:41-debug: lazy register asset handler typescript
2026-5-12 14:58:41-debug: lazy register asset handler scene
2026-5-12 14:58:41-debug: lazy register asset handler spine-data
2026-5-12 14:58:41-debug: lazy register asset handler prefab
2026-5-12 14:58:41-debug: lazy register asset handler sprite-frame
2026-5-12 14:58:41-debug: lazy register asset handler buffer
2026-5-12 14:58:41-debug: lazy register asset handler text
2026-5-12 14:58:41-debug: lazy register asset handler sign-image
2026-5-12 14:58:41-debug: lazy register asset handler tiled-map
2026-5-12 14:58:41-debug: lazy register asset handler alpha-image
2026-5-12 14:58:41-debug: lazy register asset handler texture
2026-5-12 14:58:41-debug: lazy register asset handler erp-texture-cube
2026-5-12 14:58:41-debug: lazy register asset handler render-texture
2026-5-12 14:58:41-debug: lazy register asset handler rt-sprite-frame
2026-5-12 14:58:41-debug: lazy register asset handler texture-cube-face
2026-5-12 14:58:41-debug: lazy register asset handler gltf
2026-5-12 14:58:41-debug: lazy register asset handler gltf-mesh
2026-5-12 14:58:41-debug: lazy register asset handler gltf-animation
2026-5-12 14:58:41-debug: lazy register asset handler gltf-skeleton
2026-5-12 14:58:41-debug: lazy register asset handler gltf-material
2026-5-12 14:58:41-debug: lazy register asset handler gltf-scene
2026-5-12 14:58:41-debug: lazy register asset handler gltf-embeded-image
2026-5-12 14:58:41-debug: lazy register asset handler material
2026-5-12 14:58:41-debug: lazy register asset handler fbx
2026-5-12 14:58:41-debug: lazy register asset handler effect
2026-5-12 14:58:41-debug: lazy register asset handler physics-material
2026-5-12 14:58:41-debug: lazy register asset handler effect-header
2026-5-12 14:58:41-debug: lazy register asset handler audio-clip
2026-5-12 14:58:41-debug: lazy register asset handler animation-clip
2026-5-12 14:58:41-debug: lazy register asset handler animation-graph-variant
2026-5-12 14:58:41-debug: [Assets Memory track]: asset-db:worker-init: startup start:474.37MB, end 491.22MB, increase: 16.85MB
2026-5-12 14:58:41-debug: lazy register asset handler texture-cube
2026-5-12 14:58:41-debug: lazy register asset handler ttf-font
2026-5-12 14:58:41-debug: lazy register asset handler bitmap-font
2026-5-12 14:58:41-debug: lazy register asset handler particle
2026-5-12 14:58:41-debug: lazy register asset handler auto-atlas
2026-5-12 14:58:41-debug: lazy register asset handler sprite-atlas
2026-5-12 14:58:41-debug: lazy register asset handler label-atlas
2026-5-12 14:58:41-debug: lazy register asset handler render-pipeline
2026-5-12 14:58:41-debug: lazy register asset handler render-flow
2026-5-12 14:58:41-debug: lazy register asset handler render-stage
2026-5-12 14:58:41-debug: lazy register asset handler instantiation-material
2026-5-12 14:58:41-debug: lazy register asset handler instantiation-mesh
2026-5-12 14:58:41-debug: lazy register asset handler instantiation-skeleton
2026-5-12 14:58:41-debug: lazy register asset handler image
2026-5-12 14:58:41-debug: lazy register asset handler video-clip
2026-5-12 14:58:41-debug: lazy register asset handler animation-graph
2026-5-12 14:58:41-debug: asset-db:worker-effect-data-processing (237ms)
2026-5-12 14:58:41-debug: asset-db-hook-engine-extends-afterStartDB (238ms)
2026-5-12 14:58:41-debug: asset-db:start-database (9951ms)
2026-5-12 14:58:41-debug: asset-db:ready (14837ms)
2026-5-12 14:58:41-debug: lazy register asset handler animation-mask
2026-5-12 14:58:41-debug: lazy register asset handler instantiation-animation
2026-5-12 14:58:41-debug: init worker message success
2026-5-12 14:58:41-debug: programming:execute-script (4ms)
2026-5-12 14:58:41-debug: [Build Memory track]: builder:worker-init start:494.89MB, end 504.68MB, increase: 9.79MB
2026-5-12 14:58:41-debug: builder:worker-init (288ms)
2026-5-12 14:58:54-debug: Query all assets info in project
2026-5-12 14:58:54-debug: init custom config: keepNodeUuid: false, useCache: true
2026-5-12 14:58:54-debug: Skip compress image, progress: 0%
2026-5-12 14:58:54-debug: Init all bundles start..., progress: 0%
2026-5-12 14:58:54-debug: Num of bundles: 3..., progress: 0%
2026-5-12 14:58:54-debug: Query asset bundle start, progress: 0%
2026-5-12 14:58:54-debug: // ---- build task Query asset bundle ----
2026-5-12 14:58:54-debug: Init bundle root assets start..., progress: 0%
2026-5-12 14:58:54-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-5-12 14:58:54-debug: Init bundle root assets success..., progress: 0%
2026-5-12 14:58:54-debug:   Number of all scenes: 1
2026-5-12 14:58:54-debug:   Number of all scripts: 18
2026-5-12 14:58:54-debug:   Number of other assets: 311
2026-5-12 14:58:54-debug: // ---- build task Query asset bundle ---- (8ms)
2026-5-12 14:58:54-log: run build task Query asset bundle success in 8 ms√, progress: 5%
2026-5-12 14:58:54-debug: [Build Memory track]: Query asset bundle start:503.33MB, end 503.96MB, increase: 645.43KB
2026-5-12 14:58:54-debug: Query asset bundle start, progress: 5%
2026-5-12 14:58:54-debug: // ---- build task Query asset bundle ----
2026-5-12 14:58:54-debug: // ---- build task Query asset bundle ---- (3ms)
2026-5-12 14:58:54-debug: [Build Memory track]: Query asset bundle start:503.99MB, end 504.09MB, increase: 103.43KB
2026-5-12 14:58:54-log: run build task Query asset bundle success in 3 ms√, progress: 10%
2026-5-12 14:58:54-debug: Sort some build options to settings.json start, progress: 10%
2026-5-12 14:58:54-debug: // ---- build task Sort some build options to settings.json ----
2026-5-12 14:58:54-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
2026-5-12 14:58:54-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
2026-5-12 14:58:54-debug: [Build Memory track]: Sort some build options to settings.json start:504.11MB, end 504.14MB, increase: 24.09KB
2026-5-12 14:58:54-debug: Fill script data to settings start, progress: 12%
2026-5-12 14:58:54-debug: // ---- build task Fill script data to settings ----
2026-5-12 14:58:54-debug: // ---- build task Fill script data to settings ---- (1ms)
2026-5-12 14:58:54-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
2026-5-12 14:58:54-debug: [Build Memory track]: Fill script data to settings start:504.16MB, end 504.18MB, increase: 23.60KB
2026-5-12 14:58:54-debug: Sort some build options to settings.json start, progress: 13%
2026-5-12 14:58:54-debug: // ---- build task Sort some build options to settings.json ----
2026-5-12 14:58:54-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
2026-5-12 14:58:54-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
2026-5-12 14:58:54-debug: [Build Memory track]: Sort some build options to settings.json start:504.21MB, end 504.34MB, increase: 132.68KB
2026-5-12 14:58:57-debug: Query all assets info in project
2026-5-12 14:58:57-debug: init custom config: keepNodeUuid: false, useCache: true
2026-5-12 14:58:57-debug: Skip compress image, progress: 0%
2026-5-12 14:58:57-debug: Init all bundles start..., progress: 0%
2026-5-12 14:58:57-debug: Num of bundles: 3..., progress: 0%
2026-5-12 14:58:57-debug: Query asset bundle start, progress: 0%
2026-5-12 14:58:57-debug: // ---- build task Query asset bundle ----
2026-5-12 14:58:57-debug: Init bundle root assets start..., progress: 0%
2026-5-12 14:58:57-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-5-12 14:58:57-debug:   Number of all scenes: 1
2026-5-12 14:58:57-debug:   Number of all scripts: 18
2026-5-12 14:58:57-debug:   Number of other assets: 311
2026-5-12 14:58:57-debug: Init bundle root assets success..., progress: 0%
2026-5-12 14:58:57-debug: // ---- build task Query asset bundle ---- (5ms)
2026-5-12 14:58:57-debug: // ---- build task Query asset bundle ----
2026-5-12 14:58:57-debug: [Build Memory track]: Query asset bundle start:229.43MB, end 230.02MB, increase: 606.03KB
2026-5-12 14:58:57-debug: Query asset bundle start, progress: 5%
2026-5-12 14:58:57-log: run build task Query asset bundle success in 5 ms√, progress: 5%
2026-5-12 14:58:57-debug: // ---- build task Query asset bundle ---- (4ms)
2026-5-12 14:58:57-debug: // ---- build task Sort some build options to settings.json ----
2026-5-12 14:58:57-debug: [Build Memory track]: Query asset bundle start:230.04MB, end 229.21MB, increase: -856.32KB
2026-5-12 14:58:57-debug: Sort some build options to settings.json start, progress: 10%
2026-5-12 14:58:57-log: run build task Query asset bundle success in 4 ms√, progress: 10%
2026-5-12 14:58:57-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
2026-5-12 14:58:57-debug: Fill script data to settings start, progress: 12%
2026-5-12 14:58:57-debug: [Build Memory track]: Sort some build options to settings.json start:229.24MB, end 229.26MB, increase: 24.11KB
2026-5-12 14:58:57-debug: // ---- build task Fill script data to settings ----
2026-5-12 14:58:57-log: run build task Sort some build options to settings.json success in 1 ms√, progress: 12%
2026-5-12 14:58:57-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
2026-5-12 14:58:57-debug: // ---- build task Fill script data to settings ---- (1ms)
2026-5-12 14:58:57-debug: Sort some build options to settings.json start, progress: 13%
2026-5-12 14:58:57-debug: // ---- build task Sort some build options to settings.json ----
2026-5-12 14:58:57-debug: [Build Memory track]: Fill script data to settings start:229.29MB, end 229.32MB, increase: 33.79KB
2026-5-12 14:58:57-debug: // ---- build task Sort some build options to settings.json ---- (5ms)
2026-5-12 14:58:57-log: run build task Sort some build options to settings.json success in 5 ms√, progress: 15%
2026-5-12 14:58:57-debug: [Build Memory track]: Sort some build options to settings.json start:229.34MB, end 229.46MB, increase: 127.20KB
2026-5-12 14:58:58-debug: Query all assets info in project
2026-5-12 14:58:58-debug: init custom config: keepNodeUuid: false, useCache: true
2026-5-12 14:58:58-debug: Skip compress image, progress: 0%
2026-5-12 14:58:58-debug: Init all bundles start..., progress: 0%
2026-5-12 14:58:58-debug: Init bundle root assets start..., progress: 0%
2026-5-12 14:58:58-debug: Num of bundles: 3..., progress: 0%
2026-5-12 14:58:58-debug: Query asset bundle start, progress: 0%
2026-5-12 14:58:58-debug: // ---- build task Query asset bundle ----
2026-5-12 14:58:58-debug: Query preload assets/scripts from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,6a2d0734-bd9e-4ddf-946e-caa52498cb75,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98,871c3b6c-7379-419d-bda3-794b239ab90d,ff9b0199-ce04-4cfe-86cc-6c719f08d6e4,de1c2107-70c8-4021-8459-6399f24d01c6,cbf30902-517f-40dc-af90-a550bac27cf1,5c601d96-e4c7-4698-991b-7ee674b11079
2026-5-12 14:58:58-debug:   Number of all scripts: 18
2026-5-12 14:58:58-debug:   Number of other assets: 311
2026-5-12 14:58:58-debug:   Number of all scenes: 1
2026-5-12 14:58:58-debug: Init bundle root assets success..., progress: 0%
2026-5-12 14:58:58-debug: // ---- build task Query asset bundle ---- (5ms)
2026-5-12 14:58:58-debug: Query asset bundle start, progress: 5%
2026-5-12 14:58:58-debug: [Build Memory track]: Query asset bundle start:227.36MB, end 226.91MB, increase: -457.78KB
2026-5-12 14:58:58-debug: // ---- build task Query asset bundle ----
2026-5-12 14:58:58-log: run build task Query asset bundle success in 5 ms√, progress: 5%
2026-5-12 14:58:58-debug: // ---- build task Query asset bundle ---- (2ms)
2026-5-12 14:58:58-debug: [Build Memory track]: Query asset bundle start:226.94MB, end 227.04MB, increase: 102.13KB
2026-5-12 14:58:58-debug: Sort some build options to settings.json start, progress: 10%
2026-5-12 14:58:58-log: run build task Query asset bundle success in 2 ms√, progress: 10%
2026-5-12 14:58:58-debug: // ---- build task Sort some build options to settings.json ----
2026-5-12 14:58:58-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
2026-5-12 14:58:58-debug: [Build Memory track]: Sort some build options to settings.json start:227.06MB, end 227.09MB, increase: 24.09KB
2026-5-12 14:58:58-debug: // ---- build task Fill script data to settings ----
2026-5-12 14:58:58-log: run build task Sort some build options to settings.json success in 2 ms√, progress: 12%
2026-5-12 14:58:58-debug: Fill script data to settings start, progress: 12%
2026-5-12 14:58:58-debug: // ---- build task Fill script data to settings ---- (1ms)
2026-5-12 14:58:58-debug: // ---- build task Sort some build options to settings.json ----
2026-5-12 14:58:58-debug: [Build Memory track]: Fill script data to settings start:227.11MB, end 227.13MB, increase: 23.39KB
2026-5-12 14:58:58-debug: Sort some build options to settings.json start, progress: 13%
2026-5-12 14:58:58-log: run build task Fill script data to settings success in 1 ms√, progress: 13%
2026-5-12 14:58:58-debug: // ---- build task Sort some build options to settings.json ---- (3ms)
2026-5-12 14:58:58-log: run build task Sort some build options to settings.json success in 3 ms√, progress: 15%
2026-5-12 14:58:58-debug: [Build Memory track]: Sort some build options to settings.json start:227.16MB, end 227.28MB, increase: 127.66KB
2026-5-12 14:58:59-debug: Query all assets info in project
2026-5-12 14:58:59-debug: init custom config: keepNodeUuid: false, useCache: true
2026-5-12 14:58:59-debug: Skip compress image, progress: 0%
2026-5-12 14:58:59-debug: Init all bundles start..., progress: 0%
2026-5-12 14:58:59-debug: // ---- build task Query asset bundle ----
2026-5-12 14:58:59-debug: Query asset bundle start, progress: 0%
2026-5-12 14:58:59-debug: Init bundle root assets start..., progress: 0%
2026-5-12 14:58:59-debug: Num of bundles: 3..., progress: 0%
